TA Evidence 08 - Monitoring Logs
Generated: 2026-05-14T12:59:17Z
Project root: /Users/ali-ezz/Downloads/r-and-python/final porjcet
============================================================


## Recent Docker Prometheus and Grafana logs
$ cd '/Users/ali-ezz/Downloads/r-and-python/final porjcet' && docker compose logs --since=5m prometheus grafana
prometheus-1  | time=2026-05-14T12:57:59.989Z level=INFO source=main.go:1678 msg="updated GOGC" old=100 new=75
grafana-1     | logger=migrator t=2026-05-14T12:58:00.951739501Z level=info msg="Executing migration" id="create cache_data table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.951903334Z level=info msg="Migration successfully executed" id="create cache_data table" duration=164.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.953753084Z level=info msg="Executing migration" id="add unique index cache_data.cache_key"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.953881209Z level=info msg="Migration successfully executed" id="add unique index cache_data.cache_key" duration=129.459µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.955620834Z level=info msg="Executing migration" id="create short_url table v1"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.955748959Z level=info msg="Migration successfully executed" id="create short_url table v1" duration=129.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.957384334Z level=info msg="Executing migration" id="add index short_url.org_id-uid"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.957588417Z level=info msg="Migration successfully executed" id="add index short_url.org_id-uid" duration=208.916µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.959386751Z level=info msg="Executing migration" id="alter table short_url alter column created_by type to bigint"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.959397417Z level=info msg="Migration successfully executed" id="alter table short_url alter column created_by type to bigint" duration=10.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.961407001Z level=info msg="Executing migration" id="delete alert_definition table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.961450376Z level=info msg="Migration successfully executed" id="delete alert_definition table" duration=42µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.963404709Z level=info msg="Executing migration" id="recreate alert_definition table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.963528001Z level=info msg="Migration successfully executed" id="recreate alert_definition table" duration=123.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.965640584Z level=info msg="Executing migration" id="add index in alert_definition on org_id and title columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.965816542Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and title columns" duration=176.125µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.967902001Z level=info msg="Executing migration" id="add index in alert_definition on org_id and uid columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.968064001Z level=info msg="Migration successfully executed" id="add index in alert_definition on org_id and uid columns" duration=162.084µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.969588001Z level=info msg="Executing migration" id="alter alert_definition table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.969601334Z level=info msg="Migration successfully executed" id="alter alert_definition table data column to mediumtext in mysql" duration=13.583µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.971599459Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and title columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.971795042Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and title columns" duration=195.792µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.973710667Z level=info msg="Executing migration" id="drop index in alert_definition on org_id and uid columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.973831209Z level=info msg="Migration successfully executed" id="drop index in alert_definition on org_id and uid columns" duration=121.041µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.975309042Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and title columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.975432709Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and title columns" duration=123.666µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.977404542Z level=info msg="Executing migration" id="add unique index in alert_definition on org_id and uid columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.977534334Z level=info msg="Migration successfully executed" id="add unique index in alert_definition on org_id and uid columns" duration=129.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.980990667Z level=info msg="Executing migration" id="Add column paused in alert_definition"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.981753209Z level=info msg="Migration successfully executed" id="Add column paused in alert_definition" duration=762.875µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.986825001Z level=info msg="Executing migration" id="drop alert_definition table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.987076959Z level=info msg="Migration successfully executed" id="drop alert_definition table" duration=252.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.988580501Z level=info msg="Executing migration" id="delete alert_definition_version table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.988604293Z level=info msg="Migration successfully executed" id="delete alert_definition_version table" duration=24.042µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.991045501Z level=info msg="Executing migration" id="recreate alert_definition_version table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.991208043Z level=info msg="Migration successfully executed" id="recreate alert_definition_version table" duration=162.958µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.993100709Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_id and version columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.993261293Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_id and version columns" duration=161.083µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.994972543Z level=info msg="Executing migration" id="add index in alert_definition_version table on alert_definition_uid and version columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.995090459Z level=info msg="Migration successfully executed" id="add index in alert_definition_version table on alert_definition_uid and version columns" duration=117.917µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.996533043Z level=info msg="Executing migration" id="alter alert_definition_version table data column to mediumtext in mysql"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.996543209Z level=info msg="Migration successfully executed" id="alter alert_definition_version table data column to mediumtext in mysql" duration=10.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:00.998299543Z level=info msg="Executing migration" id="drop alert_definition_version table"
grafana-1     | logger=migrator t=2026-05-14T12:58:00.998452543Z level=info msg="Migration successfully executed" id="drop alert_definition_version table" duration=153.25µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.000090209Z level=info msg="Executing migration" id="create alert_instance table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.000349834Z level=info msg="Migration successfully executed" id="create alert_instance table" duration=258.292µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.002531876Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, def_uid and current_state columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.002697793Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, def_uid and current_state columns" duration=166.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.004420543Z level=info msg="Executing migration" id="add index in alert_instance table on def_org_id, current_state columns"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.004540126Z level=info msg="Migration successfully executed" id="add index in alert_instance table on def_org_id, current_state columns" duration=119.75µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.006248709Z level=info msg="Executing migration" id="add column current_state_end to alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.006935126Z level=info msg="Migration successfully executed" id="add column current_state_end to alert_instance" duration=686.5µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.008558459Z level=info msg="Executing migration" id="remove index def_org_id, def_uid, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.008720376Z level=info msg="Migration successfully executed" id="remove index def_org_id, def_uid, current_state on alert_instance" duration=162.291µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.011203626Z level=info msg="Executing migration" id="remove index def_org_id, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.011349043Z level=info msg="Migration successfully executed" id="remove index def_org_id, current_state on alert_instance" duration=145.709µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.013208043Z level=info msg="Executing migration" id="rename def_org_id to rule_org_id in alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.016073876Z level=info msg="Migration successfully executed" id="rename def_org_id to rule_org_id in alert_instance" duration=2.866083ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.017457293Z level=info msg="Executing migration" id="rename def_uid to rule_uid in alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.020277709Z level=info msg="Migration successfully executed" id="rename def_uid to rule_uid in alert_instance" duration=2.820667ms
grafana-1     | logger=migrator t=2026-05-14T12:58:01.022083084Z level=info msg="Executing migration" id="add index rule_org_id, rule_uid, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.022224168Z level=info msg="Migration successfully executed" id="add index rule_org_id, rule_uid, current_state on alert_instance" duration=141.375µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.023492209Z level=info msg="Executing migration" id="add index rule_org_id, current_state on alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.023618793Z level=info msg="Migration successfully executed" id="add index rule_org_id, current_state on alert_instance" duration=126.833µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.025254293Z level=info msg="Executing migration" id="add current_reason column related to current_state"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.025922834Z level=info msg="Migration successfully executed" id="add current_reason column related to current_state" duration=668.667µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.027309709Z level=info msg="Executing migration" id="add result_fingerprint column to alert_instance"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.027934084Z level=info msg="Migration successfully executed" id="add result_fingerprint column to alert_instance" duration=624.458µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.029326543Z level=info msg="Executing migration" id="create alert_rule table"
grafana-1     | logger=migrator t=2026-05-14T12:58:01.029476959Z level=info msg="Migration successfully executed" id="create alert_rule table" duration=150.209µs
grafana-1     | logger=migrator t=2026-05-14T12:58:01.031230084Z level=info msg="Executing migration" id="add index in alert_rule on org_id and title columns"
